step_idx,day,t,其他,出行移动,家居环境管理,工作任务,放松与情绪调节,数字设备与账号操作,睡眠相关,社交沟通,计划与决策,购物采购,饮食相关
68,0,82801.0,0,0,0,0,1,0,2,0,0,1,2
69,0,83701.0,0,0,0,0,1,0,3,0,0,1,1
70,0,84601.0,0,0,1,0,0,0,3,0,0,1,1
71,0,85501.0,0,0,1,0,0,0,3,0,0,1,1
72,1,1.0,0,0,0,0,0,0,4,0,0,1,1
73,1,901.0,0,0,0,0,0,0,4,0,1,0,1
74,1,1801.0,0,0,1,0,0,0,3,0,1,0,1
75,1,2701.0,0,0,0,0,0,0,3,0,1,1,1
76,1,3601.0,0,0,0,0,0,0,4,0,0,1,1
77,1,4501.0,0,0,0,0,0,1,3,0,0,1,1
78,1,5401.0,0,0,0,0,0,0,4,0,0,1,1
79,1,6301.0,0,0,1,0,0,0,3,0,0,1,1
80,1,7201.0,0,0,0,0,0,0,5,0,0,0,1
81,1,8101.0,0,0,0,0,0,1,4,0,0,0,1
82,1,9001.0,0,0,0,0,1,0,3,0,0,0,2
83,1,9901.0,0,0,1,0,1,0,1,0,0,0,3
84,1,10801.0,0,0,0,0,1,0,2,0,0,0,3
85,1,11701.0,0,0,1,0,0,0,2,0,0,0,3
86,1,12601.0,0,0,0,0,0,1,2,0,0,0,3
87,1,13501.0,0,0,0,0,0,0,2,0,0,0,4
88,1,14401.0,0,1,0,0,0,0,2,0,0,0,3
89,1,15301.0,0,1,0,0,0,0,2,0,0,0,3
90,1,16201.0,0,1,0,0,0,1,1,0,0,0,3
91,1,17101.0,0,0,0,0,0,0,3,0,0,0,3
92,1,18001.0,1,0,0,0,1,0,1,0,0,0,3
93,1,18901.0,1,0,0,0,1,0,0,0,0,0,4
94,1,19801.0,0,0,0,0,1,0,1,0,0,0,4
95,1,20701.0,0,0,1,0,1,0,0,0,0,0,4
96,1,21601.0,0,0,0,0,0,0,3,0,0,0,3
97,1,22501.0,0,0,0,0,0,0,4,0,0,0,2
98,1,23401.0,0,0,0,0,1,0,3,0,0,0,2
99,1,24301.0,1,0,0,0,2,0,1,0,0,0,2
100,1,25201.0,0,0,0,0,1,0,2,0,0,0,3
101,1,26101.0,1,0,0,0,0,0,3,0,0,0,2
102,1,27001.0,0,0,1,0,1,0,1,0,0,0,3
103,1,27901.0,0,0,0,0,1,0,2,0,2,0,1
104,1,28801.0,0,0,1,0,1,0,2,0,1,0,1
105,1,29701.0,1,0,1,0,2,0,0,0,1,0,1
106,1,30601.0,0,0,2,0,1,0,1,0,0,0,2
107,1,31501.0,0,0,0,0,2,0,2,0,0,0,2
108,1,32401.0,0,0,0,0,0,1,3,0,0,1,1
109,1,33301.0,0,0,1,0,0,0,4,0,0,0,1
110,1,34201.0,0,0,0,0,0,0,4,0,0,0,2
111,1,35101.0,0,0,0,0,1,0,3,0,1,0,1
112,1,36001.0,1,0,1,0,1,0,3,0,0,0,0
113,1,36901.0,0,0,0,0,0,1,4,0,0,1,0
114,1,37801.0,0,0,0,0,1,0,4,0,0,0,1
115,1,38701.0,0,0,0,0,1,0,4,0,0,0,1
116,1,39601.0,0,0,0,0,3,0,2,0,0,0,1
117,1,40501.0,0,0,0,0,1,0,3,0,0,1,1
118,1,41401.0,0,0,0,0,1,0,2,0,0,1,2
119,1,42301.0,0,0,1,0,1,0,2,0,0,0,2
120,1,43201.0,0,0,1,0,2,0,0,0,0,0,3
121,1,44101.0,0,0,0,0,3,0,0,0,0,0,3
122,1,45001.0,2,0,0,0,1,0,1,0,0,0,2
123,1,45901.0,1,0,0,0,1,0,1,0,1,0,2
124,1,46801.0,1,0,0,0,2,0,0,0,0,1,2
125,1,47701.0,1,0,0,0,2,0,0,0,0,1,2
126,1,48601.0,1,0,0,0,2,0,0,0,0,1,2
127,1,49501.0,1,0,0,0,1,0,0,0,0,1,3
128,1,50401.0,0,0,0,0,0,0,2,0,0,1,3
129,1,51301.0,0,0,1,0,0,0,2,0,0,0,3
130,1,52201.0,0,0,0,0,0,0,1,0,0,2,3
131,1,53101.0,0,0,0,0,0,0,1,0,0,2,3
132,1,54001.0,0,0,0,0,0,0,1,2,0,1,2
133,1,54901.0,0,0,0,0,0,1,1,1,0,1,2
134,1,55801.0,0,0,0,0,0,1,1,0,0,2,2
135,1,56701.0,0,0,0,0,0,1,1,0,0,2,2
136,1,57601.0,0,0,0,0,0,0,1,0,0,2,3
137,1,58501.0,0,0,0,0,0,0,1,0,0,2,3
138,1,59401.0,1,0,0,0,0,0,1,0,0,1,3
139,1,60301.0,1,0,0,0,0,0,1,0,0,1,3
140,1,61201.0,0,1,0,0,0,0,1,0,0,2,2
141,1,62101.0,0,1,0,0,0,0,1,0,0,2,2
142,1,63001.0,1,1,0,0,0,0,1,0,0,1,2
143,1,63901.0,0,1,0,0,0,0,1,0,0,2,2
144,1,64801.0,0,1,1,0,1,0,0,0,0,2,1
145,1,65701.0,0,1,0,0,1,0,1,0,0,2,1
146,1,66601.0,0,1,0,0,0,0,2,0,1,1,1
147,1,67501.0,0,1,0,0,0,0,3,0,0,1,1
148,1,68401.0,0,1,0,0,0,0,2,0,0,2,1
149,1,69301.0,1,1,1,0,0,0,1,0,0,1,1
150,1,70201.0,0,1,0,0,0,0,2,0,0,1,2
151,1,71101.0,0,1,0,0,1,0,1,0,0,1,2
152,1,72001.0,0,1,0,0,1,0,1,0,0,1,2
153,1,72901.0,0,1,1,0,0,0,2,0,0,1,1
154,1,73801.0,0,1,0,0,1,0,2,0,0,0,2
155,1,74701.0,0,0,1,0,0,0,2,0,0,1,2
156,1,75601.0,1,0,1,0,1,0,1,0,0,0,2
157,1,76501.0,0,0,0,0,1,0,2,0,0,1,2
158,1,77401.0,0,0,0,0,1,0,2,0,0,1,2
159,1,78301.0,0,0,0,0,1,0,2,0,0,1,2
160,1,79201.0,0,0,0,0,1,0,2,0,0,1,2
161,1,80101.0,1,0,0,0,1,0,2,0,0,1,1
162,1,81001.0,2,0,0,0,1,0,1,0,0,1,1
163,1,81901.0,0,0,1,0,2,0,0,0,0,1,2
164,1,82801.0,0,0,0,0,1,0,3,0,0,0,2
165,1,83701.0,0,0,0,0,1,0,3,0,0,0,2
166,1,84601.0,0,0,0,0,1,0,3,0,0,0,2
167,1,85501.0,0,0,0,0,1,0,2,0,0,1,2
168,2,1.0,0,0,0,0,1,0,0,0,1,1,3
169,2,901.0,0,0,0,0,0,1,0,0,1,0,4
170,2,1801.0,0,0,2,0,0,0,1,0,0,0,3
171,2,2701.0,0,0,1,0,0,0,0,0,0,1,4
172,2,3601.0,0,0,0,0,1,0,0,0,0,2,3
173,2,4501.0,0,0,0,0,1,0,0,0,0,2,3
174,2,5401.0,0,0,0,0,0,0,1,0,0,1,4
175,2,6301.0,0,0,0,0,0,0,1,0,0,1,4
176,2,7201.0,0,0,0,0,0,0,1,0,0,1,4
177,2,8101.0,0,0,0,0,0,0,1,0,0,1,4
178,2,9001.0,1,0,0,0,0,0,1,0,0,1,3
179,2,9901.0,0,1,0,0,0,0,1,0,0,0,4
180,2,10801.0,0,1,0,0,1,0,1,0,0,0,3
181,2,11701.0,2,1,1,0,0,0,1,0,0,0,1
182,2,12601.0,2,0,2,0,0,0,1,0,0,0,1
183,2,13501.0,0,0,0,0,1,0,4,0,0,0,1
184,2,14401.0,0,0,0,0,3,0,2,0,0,0,1
185,2,15301.0,0,0,0,0,3,0,2,0,0,0,1
186,2,16201.0,0,0,0,0,1,1,3,0,0,0,1
187,2,17101.0,1,0,0,0,1,0,4,0,0,0,0
188,2,18001.0,0,1,0,0,1,0,3,0,0,0,1
189,2,18901.0,0,1,0,0,1,0,2,0,0,1,1
190,2,19801.0,0,1,0,0,1,1,2,0,0,0,1
191,2,20701.0,0,0,1,0,0,0,4,0,0,0,1
192,2,21601.0,0,0,1,0,0,0,4,0,0,0,1
193,2,22501.0,0,0,0,0,2,0,3,0,0,0,1
194,2,23401.0,0,0,0,0,1,0,4,0,0,0,1
195,2,24301.0,0,0,1,0,1,0,3,0,0,0,1
196,2,25201.0,0,1,0,0,2,0,2,0,0,0,1
197,2,26101.0,0,1,0,0,1,1,2,0,0,0,1
198,2,27001.0,0,1,0,0,2,0,2,0,0,0,1
199,2,27901.0,0,0,2,0,2,0,1,0,0,0,1
200,2,28801.0,0,0,0,0,0,0,5,0,0,0,1
201,2,29701.0,0,0,0,0,1,0,4,0,0,0,1
202,2,30601.0,0,0,1,0,1,0,3,0,0,0,1
203,2,31501.0,0,0,1,0,1,0,2,0,0,0,2
204,2,32401.0,0,0,0,0,1,0,3,0,0,0,2
205,2,33301.0,0,0,0,0,0,0,3,0,0,0,3
206,2,34201.0,0,0,0,0,1,0,1,0,0,0,4
207,2,35101.0,0,0,0,0,1,0,1,0,0,0,4
208,2,36001.0,0,0,0,0,0,0,1,0,0,1,4
209,2,36901.0,0,0,0,0,0,0,1,0,0,1,4
210,2,37801.0,0,0,0,0,0,0,1,0,0,0,5
211,2,38701.0,0,0,1,0,0,0,0,0,0,0,5
212,2,39601.0,0,0,1,0,0,0,0,0,0,0,5
213,2,40501.0,1,0,0,0,0,0,0,0,0,1,4
214,2,41401.0,0,0,0,0,1,0,0,0,0,1,4
215,2,42301.0,0,0,0,0,2,0,0,0,0,0,4
216,2,43201.0,0,0,1,0,0,1,0,0,0,0,4
217,2,44101.0,0,0,0,0,0,1,0,0,1,0,4
218,2,45001.0,0,0,0,0,0,1,1,0,0,0,4
219,2,45901.0,0,0,0,0,0,1,1,0,0,0,4
220,2,46801.0,0,0,1,0,0,1,1,0,0,0,3
221,2,47701.0,0,0,0,0,0,1,3,0,0,0,2
222,2,48601.0,0,0,0,0,1,0,2,0,0,0,3
223,2,49501.0,0,1,0,0,0,0,3,0,0,0,2
224,2,50401.0,0,1,0,0,0,0,3,0,0,0,2
225,2,51301.0,0,1,0,0,1,0,3,0,0,0,1
226,2,52201.0,0,1,1,0,1,0,3,0,0,0,0
227,2,53101.0,0,1,0,0,2,1,1,0,0,1,0
228,2,54001.0,0,1,1,0,2,0,2,0,0,0,0
229,2,54901.0,0,1,1,0,2,0,1,0,0,1,0
230,2,55801.0,0,1,1,0,2,0,1,0,0,1,0
231,2,56701.0,0,1,0,0,2,0,2,0,0,1,0
232,2,57601.0,0,1,0,0,2,0,3,0,0,0,0
233,2,58501.0,0,2,0,0,0,0,4,0,0,0,0
234,2,59401.0,0,2,1,0,1,0,2,0,0,0,0
235,2,60301.0,0,1,0,0,1,0,4,0,0,0,0
236,2,61201.0,0,1,1,0,1,0,3,0,0,0,0
237,2,62101.0,0,1,1,0,0,0,3,0,0,0,1
238,2,63001.0,0,0,1,0,0,0,4,0,0,0,1
239,2,63901.0,0,0,3,0,0,0,2,0,0,0,1
240,2,64801.0,0,0,3,0,0,0,2,0,0,0,1
241,2,65701.0,1,0,0,0,0,0,3,0,0,1,1
242,2,66601.0,0,0,0,0,1,0,3,0,0,0,2
243,2,67501.0,0,0,1,0,1,0,2,0,0,0,2
244,2,68401.0,0,1,0,0,0,0,3,0,0,0,2
245,2,69301.0,0,1,0,0,2,0,1,0,0,0,2
246,2,70201.0,0,1,0,0,1,0,2,0,0,0,2
247,2,71101.0,0,0,0,0,1,0,3,0,1,0,1
248,2,72001.0,0,0,1,0,1,1,1,0,0,0,2
249,2,72901.0,0,0,1,0,1,0,1,1,0,0,2
250,2,73801.0,0,0,0,0,1,1,1,1,0,0,2
251,2,74701.0,0,0,0,0,0,2,1,0,0,0,3
252,2,75601.0,0,1,0,0,0,0,1,1,0,0,3
253,2,76501.0,0,1,0,0,0,0,1,1,0,0,3
254,2,77401.0,0,1,0,0,0,1,0,0,0,0,4
255,2,78301.0,0,0,0,0,0,1,0,0,1,0,4
256,2,79201.0,0,0,0,0,0,0,0,0,2,0,4
257,2,80101.0,0,0,1,0,0,0,0,1,0,0,4
258,2,81001.0,0,1,1,0,1,0,0,1,0,0,2
259,2,81901.0,0,1,0,0,0,1,1,0,0,0,3
260,2,82801.0,0,1,0,0,1,1,0,0,0,0,3
261,2,83701.0,0,1,0,0,1,1,0,0,0,0,3
262,2,84601.0,0,1,1,0,0,0,0,1,0,0,3
263,2,85501.0,0,1,0,0,0,1,2,0,0,0,2
264,3,1.0,0,0,1,0,0,1,2,0,1,0,1
265,3,901.0,0,0,0,0,0,0,5,0,0,0,1
266,3,1801.0,0,0,1,0,2,0,2,0,0,0,1
267,3,2701.0,0,0,0,0,2,0,3,0,0,0,1
268,3,3601.0,0,1,2,0,0,0,2,0,0,1,0
269,3,4501.0,0,1,1,0,0,0,3,0,0,1,0
270,3,5401.0,0,1,1,0,0,0,3,0,0,1,0
271,3,6301.0,0,1,0,0,0,0,4,0,0,1,0
272,3,7201.0,1,1,0,0,0,1,2,0,0,1,0
273,3,8101.0,1,1,0,0,1,1,1,0,0,1,0
274,3,9001.0,0,0,1,0,2,0,1,0,0,1,1
275,3,9901.0,0,0,1,0,1,0,3,0,0,0,1
276,3,10801.0,0,0,2,0,1,0,2,0,0,0,1
277,3,11701.0,0,0,0,0,0,0,4,0,1,0,1
278,3,12601.0,0,0,0,0,0,0,4,0,1,0,1
279,3,13501.0,0,2,1,0,1,0,0,0,1,0,1
280,3,14401.0,1,0,0,0,2,0,1,0,1,0,1
281,3,15301.0,0,0,3,0,1,0,1,0,0,0,1
282,3,16201.0,0,0,1,0,1,0,3,0,0,0,1
283,3,17101.0,0,0,1,0,2,0,2,0,0,0,1
284,3,18001.0,0,0,0,0,1,0,3,0,1,0,1
285,3,18901.0,0,0,0,0,1,0,3,0,1,0,1
286,3,19801.0,0,0,0,0,1,0,4,0,0,0,1
287,3,20701.0,0,0,0,0,1,0,4,0,0,0,1
288,3,21601.0,0,1,0,0,2,0,2,0,0,0,1
289,3,22501.0,0,1,0,0,1,0,2,0,0,0,2
290,3,23401.0,0,1,0,0,0,0,3,0,0,0,2
291,3,24301.0,0,0,0,0,1,0,2,0,0,0,3
292,3,25201.0,0,0,0,0,1,0,2,0,0,0,3
293,3,26101.0,0,0,0,0,0,0,3,0,0,0,3
294,3,27001.0,0,0,0,0,0,0,1,0,1,0,4
295,3,27901.0,0,0,0,0,0,0,2,0,0,0,4
296,3,28801.0,0,0,0,0,1,0,2,0,0,0,3
297,3,29701.0,0,0,0,0,2,0,1,0,0,0,3
298,3,30601.0,0,0,0,0,2,1,0,0,0,0,3
299,3,31501.0,0,1,0,0,2,0,1,0,0,0,2
300,3,32401.0,0,1,0,0,1,0,2,0,0,0,2
301,3,33301.0,0,1,0,0,0,0,3,0,0,0,2
302,3,34201.0,0,0,1,0,1,0,2,0,0,0,2
303,3,35101.0,0,0,1,0,0,0,3,0,0,0,2
304,3,36001.0,0,0,1,0,1,0,1,0,0,1,2
305,3,36901.0,0,0,1,0,0,0,3,0,0,1,1
306,3,37801.0,0,0,0,0,0,0,4,0,0,1,1
307,3,38701.0,0,1,0,0,0,1,1,0,0,1,2
308,3,39601.0,0,1,0,0,1,0,1,0,0,1,2
309,3,40501.0,0,1,0,0,2,0,0,0,0,1,2
310,3,41401.0,0,1,0,0,1,0,1,0,0,1,2
311,3,42301.0,0,1,2,0,0,0,1,0,0,0,2
312,3,43201.0,0,1,1,0,1,0,1,0,0,0,2
313,3,44101.0,0,1,1,0,2,0,0,0,0,1,1
314,3,45001.0,1,0,0,0,2,0,2,0,0,0,1
315,3,45901.0,2,0,1,0,0,0,3,0,0,0,0
316,3,46801.0,1,1,0,0,0,0,3,0,0,0,1
317,3,47701.0,0,1,1,0,1,0,2,0,0,0,1
318,3,48601.0,0,1,1,0,0,0,2,0,0,1,1
319,3,49501.0,0,1,0,0,1,0,3,0,0,1,0
320,3,50401.0,0,1,0,0,1,0,3,0,0,1,0
321,3,51301.0,0,1,0,0,0,0,3,0,0,1,1
322,3,52201.0,0,0,0,0,0,1,3,0,0,1,1
323,3,53101.0,0,0,0,0,1,0,3,0,0,1,1
324,3,54001.0,0,0,0,0,3,0,1,0,0,1,1
325,3,54901.0,0,0,0,1,2,1,1,0,0,0,1
326,3,55801.0,0,0,1,1,0,0,2,1,0,0,1
327,3,56701.0,0,0,2,0,0,1,1,0,1,0,1
328,3,57601.0,0,0,0,1,1,0,2,0,0,0,2
329,3,58501.0,0,0,0,1,0,0,2,0,0,0,3
330,3,59401.0,0,0,0,1,0,0,1,0,0,0,4
331,3,60301.0,0,0,0,1,0,0,1,0,0,0,4
332,3,61201.0,0,0,1,1,0,0,0,0,0,0,4
333,3,62101.0,0,0,1,1,0,0,0,0,0,0,4
334,3,63001.0,0,0,0,1,0,0,1,0,0,0,4
335,3,63901.0,1,0,0,1,0,0,1,0,0,0,3
336,3,64801.0,0,0,0,1,0,0,2,0,0,0,3
337,3,65701.0,0,0,0,1,0,0,1,0,1,0,3
338,3,66601.0,0,0,1,0,0,0,1,0,1,1,2
339,3,67501.0,0,0,0,0,0,1,2,0,0,1,2
340,3,68401.0,1,1,0,0,0,1,0,1,0,0,2
341,3,69301.0,0,0,1,0,1,0,0,0,1,0,3
342,3,70201.0,0,0,1,0,1,0,2,0,0,0,2
343,3,71101.0,0,1,1,0,1,1,1,0,0,0,1
344,3,72001.0,1,0,1,0,0,0,2,1,0,0,1
345,3,72901.0,2,1,0,0,1,1,0,0,0,0,1
346,3,73801.0,1,1,0,0,2,0,0,1,0,0,1
347,3,74701.0,0,1,0,0,1,0,1,1,0,0,2
348,3,75601.0,0,0,0,0,1,0,2,1,0,0,2
349,3,76501.0,0,0,0,0,1,0,2,1,0,0,2
350,3,77401.0,0,0,0,0,1,0,1,1,0,1,2
351,3,78301.0,1,0,0,0,1,0,2,0,0,1,1
352,3,79201.0,0,0,0,0,1,1,2,0,0,1,1
353,3,80101.0,1,0,1,0,2,0,0,1,0,0,1
354,3,81001.0,0,0,0,0,2,0,1,1,0,1,1
355,3,81901.0,1,0,0,0,1,0,2,0,0,1,1
356,3,82801.0,0,1,0,0,1,0,1,1,0,1,1
357,3,83701.0,0,1,0,0,1,0,1,1,0,1,1
358,3,84601.0,0,1,0,0,0,1,1,0,0,1,2
359,3,85501.0,0,0,1,0,0,1,2,0,0,1,1
360,4,1.0,1,0,1,0,0,0,2,0,0,1,1
361,4,901.0,0,0,0,0,2,1,1,1,0,0,1
362,4,1801.0,0,0,0,0,1,1,2,0,1,0,1
363,4,2701.0,0,0,0,0,1,2,1,0,0,1,1
364,4,3601.0,0,1,0,0,1,1,2,0,0,1,0
365,4,4501.0,0,2,0,0,1,0,2,0,0,0,1
366,4,5401.0,0,1,1,0,1,0,1,0,0,0,2
367,4,6301.0,0,1,0,0,1,0,2,0,0,0,2
368,4,7201.0,0,0,0,0,1,0,3,0,0,0,2
369,4,8101.0,0,0,1,0,0,1,1,0,0,0,3
370,4,9001.0,1,0,0,0,1,0,2,0,0,0,2
371,4,9901.0,0,0,2,0,0,0,1,1,0,0,2
372,4,10801.0,1,0,0,0,0,0,2,0,0,0,3
373,4,11701.0,0,0,0,0,0,1,2,0,0,0,3
374,4,12601.0,0,0,0,0,1,0,1,1,0,0,3
375,4,13501.0,1,0,0,0,0,0,1,0,0,0,4
376,4,14401.0,0,0,0,0,1,0,0,1,0,0,4
377,4,15301.0,0,0,0,0,1,0,0,1,0,0,4
378,4,16201.0,0,0,0,0,0,1,1,0,0,0,4
379,4,17101.0,0,0,0,0,1,0,0,1,0,0,4
380,4,18001.0,0,0,0,0,0,1,1,0,0,0,4
381,4,18901.0,1,1,0,0,0,1,1,0,0,0,2
382,4,19801.0,1,1,0,0,1,0,0,0,1,0,2
383,4,20701.0,0,1,0,0,1,0,0,0,1,0,3
384,4,21601.0,0,1,0,0,1,0,1,0,1,0,2
385,4,22501.0,0,0,0,0,1,0,2,0,1,0,2
386,4,23401.0,0,0,0,0,1,0,1,0,1,0,3
387,4,24301.0,0,0,0,0,1,0,1,0,1,0,3
388,4,25201.0,0,0,0,0,1,0,2,0,0,0,3
389,4,26101.0,0,1,0,0,2,0,0,0,0,0,3
390,4,27001.0,1,1,0,0,1,0,1,0,0,0,2
391,4,27901.0,1,1,1,0,0,0,2,0,0,0,1
392,4,28801.0,0,1,0,0,0,0,4,0,0,0,1
393,4,29701.0,0,1,0,0,0,0,4,0,0,0,1
394,4,30601.0,0,1,0,0,0,0,4,0,0,0,1
395,4,31501.0,0,1,0,0,1,0,2,0,0,0,2
396,4,32401.0,0,1,1,0,1,0,1,0,0,0,2
397,4,33301.0,0,1,1,0,1,0,2,0,0,0,1
398,4,34201.0,0,0,0,0,0,0,4,0,0,0,2
399,4,35101.0,0,1,0,0,1,1,1,0,0,0,2
400,4,36001.0,0,1,0,0,1,0,2,0,0,0,2
401,4,36901.0,0,1,0,0,1,0,1,0,0,0,3
402,4,37801.0,0,0,0,0,2,0,1,0,0,0,3
403,4,38701.0,0,0,0,0,2,0,2,0,0,0,2
404,4,39601.0,0,0,0,0,2,0,1,0,0,0,3
405,4,40501.0,1,0,0,0,1,0,1,0,0,0,3
406,4,41401.0,1,0,0,0,1,0,2,0,0,0,2
407,4,42301.0,0,0,0,0,1,0,2,0,0,0,3
408,4,43201.0,0,1,1,0,1,0,1,0,0,0,2
409,4,44101.0,0,1,0,0,1,0,4,0,0,0,0
410,4,45001.0,1,1,0,0,0,0,4,0,0,0,0
411,4,45901.0,1,1,1,0,1,0,2,0,0,0,0
412,4,46801.0,0,1,1,0,1,0,2,0,0,0,1
413,4,47701.0,0,1,1,0,1,0,2,0,0,0,1
414,4,48601.0,0,0,1,0,0,0,4,0,0,0,1
415,4,49501.0,0,1,1,0,0,0,3,0,0,0,1
416,4,50401.0,0,1,0,0,0,0,4,0,0,0,1
417,4,51301.0,0,1,0,0,1,0,2,0,0,0,2
418,4,52201.0,0,1,0,0,1,0,2,0,0,0,2
419,4,53101.0,0,0,0,0,1,0,3,0,0,0,2
420,4,54001.0,0,0,1,0,2,0,1,0,0,0,2
421,4,54901.0,0,0,0,0,2,0,2,0,0,0,2
422,4,55801.0,0,0,0,0,1,0,2,0,0,0,3
423,4,56701.0,0,1,0,0,0,0,2,0,0,0,3
424,4,57601.0,0,1,0,0,1,0,0,0,0,0,4
425,4,58501.0,0,0,0,0,2,0,0,0,0,0,4
426,4,59401.0,0,0,0,0,1,0,1,0,0,0,4
427,4,60301.0,1,0,0,0,1,0,0,0,0,0,4
428,4,61201.0,0,0,0,0,2,0,1,0,0,0,3
429,4,62101.0,0,0,0,0,1,0,2,0,0,0,3
430,4,63001.0,1,0,1,0,1,0,0,0,0,0,3
431,4,63901.0,0,0,0,0,1,0,1,0,0,0,4
432,4,64801.0,0,0,0,0,1,1,0,0,0,0,4
433,4,65701.0,1,0,0,0,1,0,1,0,0,0,3
434,4,66601.0,0,1,0,0,1,0,2,0,0,0,2
435,4,67501.0,0,1,1,0,1,0,1,0,0,0,2
436,4,68401.0,0,1,0,0,1,0,2,0,0,0,2
437,4,69301.0,0,1,0,0,1,1,0,0,0,2,1
438,4,70201.0,0,1,0,0,1,1,0,0,0,1,2
439,4,71101.0,1,1,0,0,2,0,0,0,0,0,2
440,4,72001.0,0,0,1,0,2,0,0,0,0,1,2
441,4,72901.0,0,0,0,0,1,0,2,0,0,1,2
442,4,73801.0,0,0,1,0,1,0,1,0,0,1,2
443,4,74701.0,0,0,0,0,1,0,1,0,0,3,1
444,4,75601.0,1,1,0,0,1,0,0,0,0,3,0
445,4,76501.0,1,1,0,0,0,0,0,0,0,4,0
